churn_event_id,account_id,geo_id,event_date,reason
db4535b3-f38a-4fd8-9420-f3041ca26c1c,0db5de00-b499-4594-ae8a-a4accc50db8e,b8806616-764a-4f02-ac60-c718be6f04f9,2024-07-03 00:35:25,Cancellation
38957c54-2719-4ece-bca9-ae4e669bafa7,332e1bf3-184f-4a4e-87f6-111babcd39eb,7b9cb9ef-0cd8-4b2b-83e0-3913fd70820d,2022-06-10 19:46:38,Cancellation
ac642c9f-cb47-418c-b3ba-8fb27a026482,4078fee7-fb0d-4919-8a7b-412a34208524,f97e321b-ac65-4057-a901-09668427a33d,2023-05-22 11:39:33,No usage
008ff99b-5b7c-449d-8af8-c54941aa321b,5cda723d-0c49-442b-9a6a-a8697665ad2a,cd925617-c58a-49c7-83d5-41cb7915836a,2022-01-14 21:05:16,No usage
cf32add5-757a-41eb-8168-a154169f619d,dce24227-b912-4eb7-882c-e2c57c6ae200,c6bfca28-c2e2-4268-ac7f-2f888a5c6401,2023-08-25 01:55:36,No usage
f44b348b-c3fc-473c-a98b-8f1836255278,bd4a8ad1-4adf-4d8d-9c69-16a2db57694e,6465de2a-d171-47cf-8c70-c744338b243d,2023-01-10 22:29:30,Cancellation
12e53ba1-098b-40dc-be3a-95095d9d11b7,80396936-bb5c-4ae7-b98c-d716cdcd5641,4555fcf6-5a2e-408b-a40e-38d0a6da4bde,2022-12-10 08:57:33,No usage
80b2fd41-9a0c-4e5a-9294-152494ecfa27,fce10f86-daea-4dd5-9632-291317cdcb3b,4898deb9-da65-4a99-9f17-e013bc3c25cc,2023-02-20 09:42:28,Cancellation
038af549-43c6-4ac7-9847-7196b5350162,b8aa515b-53f8-4478-8710-ea4370a6b5e1,f8e719a4-7253-49a7-b6b4-80ac6afd68e7,2022-07-24 00:23:04,Migration
85672716-b33a-4ef4-8bb6-2b4683885a77,33381146-558d-4f99-885b-41e3e0881f59,6220054f-7c0d-4f92-8962-9682f69b589b,2024-10-19 15:01:24,No usage
505e252c-5fdc-47dc-b589-fe6532138225,19959b38-b4a9-409f-bf97-47c9094fc596,2069ac2f-8681-4d9d-8ff6-3fc8888d98ef,2024-09-20 18:37:11,Cancellation
30be5891-030e-4c56-948f-b87b26c0a13d,bf67508c-0a23-4681-890b-88bb534143d5,ca6a3dd3-f966-452a-80ca-0cc1486d9554,2022-06-23 09:22:21,Migration
1691209e-a4c8-48c6-9eee-2111427bac27,6ca07058-e7ff-4264-9b6f-7f6a5800cd8c,9768f287-3f7c-4f3f-9e85-28beb8a815f6,2024-01-29 22:13:48,Migration
f6b01464-9e0b-49dd-a96c-8057f8a9bac7,ef67bc8c-921a-460e-9bdf-c194fd5caa79,fda10fd5-4541-4e82-a935-3502434627b7,2024-03-16 17:38:44,No usage
3d9735cc-d020-4d4f-8e81-5c84878ebb93,f0e604ef-03fe-492f-bd9a-033bc707c25d,a17c8e52-56cb-417f-9033-d0526bc2a589,2022-02-20 22:23:23,Migration
d2570343-b2f5-4cf9-b08e-040744030ae6,d9fd2aac-5771-4f4b-b822-09be629638c8,f8e719a4-7253-49a7-b6b4-80ac6afd68e7,2022-11-30 09:22:52,No usage
f3defd02-46ad-47e9-b740-bf47da0a93b4,ba7f79e2-a3d7-42ca-9b57-58cb1ea61ceb,c6bfca28-c2e2-4268-ac7f-2f888a5c6401,2022-10-08 06:45:04,Cancellation
